$ date -R
Wed, 21 Oct 2020 08:23:19 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  94% (6802/7171) Updating files:  95% (6813/7171) Updating files:  96% (6885/7171) Updating files:  97% (6956/7171) Updating files:  98% (7028/7171) Updating files:  99% (7100/7171) Updating files: 100% (7171/7171) Updating files: 100% (7171/7171), done.
HEAD is now at c48b75b7271d Merge tag 'sound-5.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (38525c6919e2 Merge tag 'for-v5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge origin/master
Updating c48b75b7271d..38525c6919e2
Fast-forward
 .clang-format                                      |    1 +
 drivers/net/{phy => mdio}/mdio-mux-gpio.c          |    0
 drivers/net/{phy => mdio}/mdio-mux-meson-g12a.c    |    0
 drivers/net/{phy => mdio}/mdio-mux-mmioreg.c       |    0
 drivers/net/{phy => mdio}/mdio-mux-multiplexer.c   |    0
 drivers/net/{phy => mdio}/mdio-mux.c               |    0
 drivers/net/{phy => mdio}/mdio-mvusb.c             |    0
 drivers/net/{phy => mdio}/mdio-octeon.c            |    0
 drivers/net/{phy => mdio}/mdio-sun4i.c             |    0
 drivers/net/{phy => mdio}/mdio-thunder.c           |    0
 drivers/net/{phy => mdio}/mdio-xgene.c             |    2 +-
 drivers/{of => net/mdio}/of_mdio.c                 |   38 +-
 drivers/net/netdevsim/Makefile                     |    2 +-
 drivers/net/netdevsim/dev.c                        |   35 +-
 drivers/net/netdevsim/ethtool.c                    |   64 +
 drivers/net/netdevsim/netdev.c                     |    1 +
 drivers/net/netdevsim/netdevsim.h                  |   20 +-
 drivers/net/netdevsim/udp_tunnels.c                |   34 +-
 drivers/net/pcs/Kconfig                            |   22 +
 drivers/net/pcs/Makefile                           |    5 +
 drivers/net/pcs/pcs-lynx.c                         |  318 ++
 drivers/net/{phy/mdio-xpcs.c => pcs/pcs-xpcs.c}    |    2 +-
 drivers/net/phy/Kconfig                            |  405 +--
 drivers/net/phy/Makefile                           |   37 +-
 drivers/net/phy/at803x.c                           |    4 +-
 drivers/net/phy/bcm7xxx.c                          |   32 +-
 drivers/net/phy/dp83640.c                          |   70 +-
 drivers/net/phy/dp83822.c                          |  232 +-
 drivers/net/phy/dp83867.c                          |   45 +-
 drivers/net/phy/dp83869.c                          |  365 ++
 drivers/net/phy/marvell.c                          |   14 +-
 drivers/net/phy/mdio_bus.c                         |   15 -
 drivers/net/phy/micrel.c                           |   14 +
 drivers/net/phy/mscc/mscc_macsec.c                 |    2 +-
 drivers/net/phy/phy-core.c                         |   36 +-
 drivers/net/phy/phy.c                              |   69 +-
 drivers/net/phy/phylink.c                          |   48 +-
 drivers/net/phy/realtek.c                          |   47 +-
 drivers/net/phy/sfp.c                              |    2 +-
 drivers/net/phy/smsc.c                             |  126 +-
 drivers/net/phy/spi_ks8995.c                       |    4 +-
 drivers/net/team/team.c                            |    6 +-
 drivers/net/tun.c                                  |   18 -
 drivers/net/usb/Kconfig                            |    2 +
 drivers/net/usb/cx82310_eth.c                      |   78 +-
 drivers/net/usb/kaweth.c                           |  261 +-
 drivers/net/usb/net1080.c                          |    1 -
 drivers/net/usb/qmi_wwan.c                         |   24 +-
 drivers/net/usb/smsc75xx.c                         |   13 +-
 drivers/net/usb/smsc95xx.c                         |  488 +--
 drivers/net/usb/usbnet.c                           |   30 +-
 drivers/net/veth.c                                 |   18 +-
 drivers/net/virtio_net.c                           |   55 +-
 drivers/net/vxlan.c                                |   22 +-
 drivers/net/wan/fsl_ucc_hdlc.c                     |    1 +
 drivers/net/wan/hdlc_fr.c                          |  172 +-
 drivers/net/wan/lmc/lmc_debug.c                    |   18 -
 drivers/net/wan/lmc/lmc_debug.h                    |    1 -
 drivers/net/wan/lmc/lmc_main.c                     |  105 +-
 drivers/net/wan/lmc/lmc_media.c                    |    4 -
 drivers/net/wan/lmc/lmc_proto.c                    |   16 -
 drivers/net/wan/sbni.c                             |  101 +-
 drivers/net/wan/slic_ds26522.c                     |    2 -
 drivers/net/wan/x25_asy.c                          |    5 +-
 drivers/net/wan/x25_asy.h                          |    1 -
 drivers/net/wimax/i2400m/control.c                 |    2 -
 drivers/net/wireguard/netlink.c                    |   14 +-
 drivers/net/wireless/admtek/adm8211.c              |   83 +-
 drivers/net/wireless/ath/ath10k/bmi.c              |   10 +-
 drivers/net/wireless/ath/ath10k/ce.c               |   81 +-
 drivers/net/wireless/ath/ath10k/ce.h               |   15 +-
 drivers/net/wireless/ath/ath10k/core.c             |   55 +-
 drivers/net/wireless/ath/ath10k/core.h             |   22 +
 drivers/net/wireless/ath/ath10k/coredump.c         |  349 +-
 drivers/net/wireless/ath/ath10k/coredump.h         |    1 +
 drivers/net/wireless/ath/ath10k/htt_rx.c           |   26 +-
 drivers/net/wireless/ath/ath10k/htt_tx.c           |    6 +-
 drivers/net/wireless/ath/ath10k/hw.h               |    3 -
 drivers/net/wireless/ath/ath10k/mac.c              |  929 ++++-
 drivers/net/wireless/ath/ath10k/pci.c              |    2 +-
 drivers/net/wireless/ath/ath10k/qmi.c              |    8 +
 drivers/net/wireless/ath/ath10k/sdio.c             |  331 +-
 drivers/net/wireless/ath/ath10k/snoc.c             |   29 +-
 drivers/net/wireless/ath/ath10k/snoc.h             |    1 +
 drivers/net/wireless/ath/ath10k/targaddrs.h        |   11 +
 drivers/net/wireless/ath/ath10k/txrx.c             |   11 +-
 drivers/net/wireless/ath/ath10k/wmi-ops.h          |   19 +
 drivers/net/wireless/ath/ath10k/wmi-tlv.h          |    2 +
 drivers/net/wireless/ath/ath10k/wmi.c              |   73 +-
 drivers/net/wireless/ath/ath10k/wmi.h              |   76 +
 drivers/net/wireless/ath/ath10k/wow.c              |    2 +-
 drivers/net/wireless/ath/ath11k/Kconfig            |   18 +-
 drivers/net/wireless/ath/ath11k/Makefile           |   12 +-
 drivers/net/wireless/ath/ath11k/ahb.c              |  455 +--
 drivers/net/wireless/ath/ath11k/ahb.h              |    8 +
 drivers/net/wireless/ath/ath11k/ce.c               |  224 +-
 drivers/net/wireless/ath/ath11k/ce.h               |   15 +-
 drivers/net/wireless/ath/ath11k/core.c             |  291 +-
 drivers/net/wireless/ath/ath11k/core.h             |   79 +-
 drivers/net/wireless/ath/ath11k/dbring.c           |    2 +-
 drivers/net/wireless/ath/ath11k/debug.c            | 1104 +-----
 drivers/net/wireless/ath/ath11k/debug.h            |  247 +-
 drivers/net/wireless/ath/ath11k/debugfs.c          | 1097 ++++++
 drivers/net/wireless/ath/ath11k/debugfs.h          |  217 ++
 .../{debug_htt_stats.c => debugfs_htt_stats.c}     |   56 +-
 .../{debug_htt_stats.h => debugfs_htt_stats.h}     |   27 +-
 drivers/net/wireless/ath/ath11k/debugfs_sta.c      |   29 +-
 drivers/net/wireless/ath/ath11k/debugfs_sta.h      |   44 +
 drivers/net/wireless/ath/ath11k/dp.c               |  316 +-
 drivers/net/wireless/ath/ath11k/dp.h               |   40 +-
 drivers/net/wireless/ath/ath11k/dp_rx.c            |  375 ++-
 drivers/net/wireless/ath/ath11k/dp_rx.h            |    6 +-
 drivers/net/wireless/ath/ath11k/dp_tx.c            |  200 +-
 drivers/net/wireless/ath/ath11k/hal.c              |  306 +-
 drivers/net/wireless/ath/ath11k/hal.h              |  198 +-
 drivers/net/wireless/ath/ath11k/hal_rx.c           |   16 +-
 drivers/net/wireless/ath/ath11k/hal_rx.h           |    2 +-
 drivers/net/wireless/ath/ath11k/hal_tx.c           |    2 +-
 drivers/net/wireless/ath/ath11k/hif.h              |   30 +
 drivers/net/wireless/ath/ath11k/htc.c              |   19 +-
 drivers/net/wireless/ath/ath11k/hw.c               |  894 +++++
 drivers/net/wireless/ath/ath11k/hw.h               |  152 +-
 drivers/net/wireless/ath/ath11k/mac.c              |  412 ++-
 drivers/net/wireless/ath/ath11k/mhi.c              |  467 +++
 drivers/net/wireless/ath/ath11k/mhi.h              |   39 +
 drivers/net/wireless/ath/ath11k/pci.c              | 1062 ++++++
 drivers/net/wireless/ath/ath11k/pci.h              |   72 +
 drivers/net/wireless/ath/ath11k/peer.c             |    3 -
 drivers/net/wireless/ath/ath11k/qmi.c              |  357 +-
 drivers/net/wireless/ath/ath11k/qmi.h              |   29 +-
 drivers/net/wireless/ath/ath11k/reg.c              |    8 +-
 drivers/net/wireless/ath/ath11k/spectral.c         |   36 +-
 drivers/net/wireless/ath/ath11k/thermal.c          |    2 +-
 drivers/net/wireless/ath/ath11k/wmi.c              |  154 +-
 drivers/net/wireless/ath/ath5k/ath5k.h             |    2 +-
 drivers/net/wireless/ath/ath5k/base.c              |   26 +-
 drivers/net/wireless/ath/ath5k/debug.c             |   25 +-
 drivers/net/wireless/ath/ath5k/eeprom.c            |    4 +-
 drivers/net/wireless/ath/ath5k/pcu.c               |    6 +-
 drivers/net/wireless/ath/ath5k/phy.c               |    6 +-
 drivers/net/wireless/ath/ath5k/reset.c             |    2 +-
 drivers/net/wireless/ath/ath5k/rfbuffer.h          |    2 +-
 drivers/net/wireless/ath/ath5k/rfkill.c            |    7 +-
 drivers/net/wireless/ath/ath6kl/cfg80211.c         |    6 +-
 drivers/net/wireless/ath/ath6kl/init.c             |    2 +-
 drivers/net/wireless/ath/ath6kl/main.c             |    5 +-
 drivers/net/wireless/ath/ath6kl/wmi.c              |   15 +-
 drivers/net/wireless/ath/ath9k/Kconfig             |   12 +-
 drivers/net/wireless/ath/ath9k/ani.c               |    2 +-
 drivers/net/wireless/ath/ath9k/ar5008_initvals.h   |   68 -
 drivers/net/wireless/ath/ath9k/ar5008_phy.c        |   35 +-
 drivers/net/wireless/ath/ath9k/ar9001_initvals.h   |   37 -
 drivers/net/wireless/ath/ath9k/ar9002_initvals.h   |   14 -
 drivers/net/wireless/ath/ath9k/ar9002_mac.c        |    2 +-
 drivers/net/wireless/ath/ath9k/ar9002_phy.c        |    2 +-
 drivers/net/wireless/ath/ath9k/ar9003_mac.c        |    2 +-
 .../net/wireless/ath/ath9k/ar9580_1p0_initvals.h   |   21 -
 drivers/net/wireless/ath/ath9k/ath9k.h             |    4 +-
 drivers/net/wireless/ath/ath9k/beacon.c            |    6 +-
 drivers/net/wireless/ath/ath9k/channel.c           |    4 +-
 drivers/net/wireless/ath/ath9k/eeprom_def.c        |    2 +-
 drivers/net/wireless/ath/ath9k/hif_usb.c           |   21 +-
 drivers/net/wireless/ath/ath9k/htc.h               |    4 +-
 drivers/net/wireless/ath/ath9k/htc_drv_beacon.c    |    2 +-
 drivers/net/wireless/ath/ath9k/htc_drv_init.c      |    8 +-
 drivers/net/wireless/ath/ath9k/htc_drv_txrx.c      |   10 +-
 drivers/net/wireless/ath/ath9k/htc_hst.c           |    2 +
 drivers/net/wireless/ath/ath9k/hw.c                |    6 +-
 drivers/net/wireless/ath/ath9k/init.c              |    6 +-
 drivers/net/wireless/ath/ath9k/main.c              |   18 +-
 drivers/net/wireless/ath/ath9k/pci.c               |    5 +-
 drivers/net/wireless/ath/ath9k/wmi.c               |    9 +-
 drivers/net/wireless/ath/ath9k/wmi.h               |    4 +-
 drivers/net/wireless/ath/carl9170/carl9170.h       |    5 +-
 drivers/net/wireless/ath/carl9170/main.c           |    2 +-
 drivers/net/wireless/ath/carl9170/rx.c             |    2 +-
 drivers/net/wireless/ath/carl9170/tx.c             |   12 +-
 drivers/net/wireless/ath/carl9170/usb.c            |    7 +-
 drivers/net/wireless/ath/dfs_pattern_detector.c    |   15 +-
 drivers/net/wireless/ath/wcn36xx/dxe.c             |   57 +-
 drivers/net/wireless/ath/wcn36xx/hal.h             |  222 +-
 drivers/net/wireless/ath/wcn36xx/main.c            |  288 +-
 drivers/net/wireless/ath/wcn36xx/pmc.c             |    7 +-
 drivers/net/wireless/ath/wcn36xx/smd.c             |  757 +++--
 drivers/net/wireless/ath/wcn36xx/smd.h             |   12 +-
 drivers/net/wireless/ath/wcn36xx/txrx.c            |  279 +-
 drivers/net/wireless/ath/wcn36xx/wcn36xx.h         |   18 +-
 drivers/net/wireless/ath/wil6210/cfg80211.c        |    4 +-
 drivers/net/wireless/ath/wil6210/debugfs.c         |    8 +-
 drivers/net/wireless/ath/wil6210/interrupt.c       |    4 +-
 drivers/net/wireless/ath/wil6210/pmc.c             |   12 +-
 drivers/net/wireless/ath/wil6210/txrx.c            |   30 +-
 drivers/net/wireless/ath/wil6210/txrx_edma.c       |   10 +-
 drivers/net/wireless/ath/wil6210/wil_platform.c    |    3 +-
 drivers/net/wireless/ath/wil6210/wmi.c             |   36 +-
 drivers/net/wireless/atmel/at76c50x-usb.c          |   11 +-
 drivers/net/wireless/atmel/atmel.c                 |    4 +-
 drivers/net/wireless/broadcom/b43/dma.c            |    2 +-
 drivers/net/wireless/broadcom/b43/main.c           |   14 +-
 drivers/net/wireless/broadcom/b43/phy_common.c     |    2 +-
 drivers/net/wireless/broadcom/b43/phy_ht.c         |    3 -
 drivers/net/wireless/broadcom/b43/phy_n.c          |   21 +-
 drivers/net/wireless/broadcom/b43/pio.c            |    2 +-
 drivers/net/wireless/broadcom/b43/tables_nphy.c    |    2 +-
 drivers/net/wireless/broadcom/b43legacy/dma.c      |    2 +-
 drivers/net/wireless/broadcom/b43legacy/main.c     |   15 +-
 drivers/net/wireless/broadcom/b43legacy/pio.c      |    7 +-
 .../wireless/broadcom/brcm80211/brcmfmac/bcdc.c    |    4 +-
 .../wireless/broadcom/brcm80211/brcmfmac/bcmsdh.c  |   10 +-
 .../wireless/broadcom/brcm80211/brcmfmac/btcoex.c  |   12 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/bus.h |    3 +-
 .../broadcom/brcm80211/brcmfmac/cfg80211.c         |   62 +-
 .../broadcom/brcm80211/brcmfmac/cfg80211.h         |   14 +
 .../wireless/broadcom/brcm80211/brcmfmac/chip.c    |    2 +-
 .../wireless/broadcom/brcm80211/brcmfmac/core.c    |   39 +-
 .../wireless/broadcom/brcm80211/brcmfmac/core.h    |    2 +-
 .../wireless/broadcom/brcm80211/brcmfmac/feature.c |    1 +
 .../wireless/broadcom/brcm80211/brcmfmac/feature.h |    4 +-
 .../broadcom/brcm80211/brcmfmac/firmware.c         |    2 +-
 .../wireless/broadcom/brcm80211/brcmfmac/fweh.c    |   31 +-
 .../wireless/broadcom/brcm80211/brcmfmac/fweh.h    |    7 +-
 .../broadcom/brcm80211/brcmfmac/fwsignal.c         |   30 +-
 .../broadcom/brcm80211/brcmfmac/fwsignal.h         |    2 +-
 .../wireless/broadcom/brcm80211/brcmfmac/msgbuf.c  |    9 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/p2p.c |   31 +-
 .../wireless/broadcom/brcm80211/brcmfmac/proto.h   |    6 +-
 .../wireless/broadcom/brcm80211/brcmfmac/sdio.c    |   15 +-
 .../wireless/broadcom/brcm80211/brcmfmac/sdio.h    |    2 +-
 .../net/wireless/broadcom/brcm80211/brcmfmac/usb.c |    5 +-
 .../wireless/broadcom/brcm80211/brcmsmac/ampdu.c   |   35 +-
 .../broadcom/brcm80211/brcmsmac/mac80211_if.c      |   17 +-
 .../broadcom/brcm80211/brcmsmac/mac80211_if.h      |    2 +-
 .../wireless/broadcom/brcm80211/brcmsmac/main.c    |   47 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_cmn.c      |    6 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_lcn.c      |   99 +-
 .../broadcom/brcm80211/brcmsmac/phy/phy_n.c        |   47 +-
 .../broadcom/brcm80211/brcmsmac/phy/phytbl_lcn.c   |  112 -
 .../broadcom/brcm80211/brcmsmac/phy/phytbl_n.c     |  268 --
 drivers/net/wireless/cisco/airo.c                  |  913 ++---
 drivers/net/wireless/intel/ipw2x00/ipw2100.c       |   12 +-
 drivers/net/wireless/intel/ipw2x00/ipw2200.c       |   52 +-
 drivers/net/wireless/intel/ipw2x00/ipw2200.h       |    6 +-
 drivers/net/wireless/intel/ipw2x00/libipw.h        |    3 +-
 drivers/net/wireless/intel/iwlegacy/3945-mac.c     |   34 +-
 drivers/net/wireless/intel/iwlegacy/3945-rs.c      |    8 +-
 drivers/net/wireless/intel/iwlegacy/3945.c         |   46 +-
 drivers/net/wireless/intel/iwlegacy/4965-calib.c   |    2 +-
 drivers/net/wireless/intel/iwlegacy/4965-mac.c     |   67 +-
 drivers/net/wireless/intel/iwlegacy/4965-rs.c      |   10 +-
 drivers/net/wireless/intel/iwlegacy/4965.c         |   25 +-
 drivers/net/wireless/intel/iwlegacy/common.c       |   76 +-
 drivers/net/wireless/intel/iwlegacy/common.h       |    4 +-
 drivers/net/wireless/intel/iwlegacy/debug.c        |    3 +-
 drivers/net/wireless/intel/iwlwifi/Makefile        |    3 +-
 drivers/net/wireless/intel/iwlwifi/cfg/22000.c     |   70 +-
 drivers/net/wireless/intel/iwlwifi/cfg/9000.c      |   17 +-
 drivers/net/wireless/intel/iwlwifi/dvm/calib.c     |    2 +-
 drivers/net/wireless/intel/iwlwifi/dvm/devices.c   |    8 +-
 drivers/net/wireless/intel/iwlwifi/dvm/lib.c       |    4 +-
 drivers/net/wireless/intel/iwlwifi/dvm/main.c      |   11 +-
 drivers/net/wireless/intel/iwlwifi/dvm/rs.c        |   12 +-
 drivers/net/wireless/intel/iwlwifi/dvm/rx.c        |    4 +-
 drivers/net/wireless/intel/iwlwifi/dvm/rxon.c      |    6 +-
 drivers/net/wireless/intel/iwlwifi/dvm/scan.c      |    8 +-
 drivers/net/wireless/intel/iwlwifi/dvm/sta.c       |   22 +-
 drivers/net/wireless/intel/iwlwifi/dvm/tx.c        |    4 +-
 drivers/net/wireless/intel/iwlwifi/fw/acpi.c       |   92 +-
 drivers/net/wireless/intel/iwlwifi/fw/acpi.h       |   59 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/alive.h  |   25 +-
 .../net/wireless/intel/iwlwifi/fw/api/binding.h    |   16 +-
 .../net/wireless/intel/iwlwifi/fw/api/commands.h   |   16 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/d3.h     |   82 +-
 .../net/wireless/intel/iwlwifi/fw/api/dbg-tlv.h    |   32 +-
 .../net/wireless/intel/iwlwifi/fw/api/location.h   |  231 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/mac.h    |   18 +-
 .../net/wireless/intel/iwlwifi/fw/api/nvm-reg.h    |   13 +
 .../net/wireless/intel/iwlwifi/fw/api/phy-ctxt.h   |   32 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/phy.h    |   13 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/power.h  |  133 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/rs.h     |   18 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/rx.h     |   29 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/sta.h    |    2 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/stats.h  |  471 ++-
 drivers/net/wireless/intel/iwlwifi/fw/api/tx.h     |    7 +-
 drivers/net/wireless/intel/iwlwifi/fw/dbg.c        |   56 +
 drivers/net/wireless/intel/iwlwifi/fw/error-dump.h |   14 +
 drivers/net/wireless/intel/iwlwifi/fw/file.h       |   12 +-
 drivers/net/wireless/intel/iwlwifi/fw/img.c        |   55 +-
 drivers/net/wireless/intel/iwlwifi/fw/img.h        |    9 +-
 drivers/net/wireless/intel/iwlwifi/fw/init.c       |    3 +-
 drivers/net/wireless/intel/iwlwifi/fw/pnvm.c       |  274 ++
 drivers/net/wireless/intel/iwlwifi/fw/pnvm.h       |   18 +
 drivers/net/wireless/intel/iwlwifi/fw/runtime.h    |    3 +-
 drivers/net/wireless/intel/iwlwifi/iwl-config.h    |   14 +-
 .../wireless/intel/iwlwifi/iwl-context-info-gen3.h |   21 +-
 .../net/wireless/intel/iwlwifi/iwl-context-info.h  |    7 +-
 drivers/net/wireless/intel/iwlwifi/iwl-dbg-tlv.c   |   26 +-
 drivers/net/wireless/intel/iwlwifi/iwl-debug.c     |    5 +-
 drivers/net/wireless/intel/iwlwifi/iwl-debug.h     |    6 +-
 .../net/wireless/intel/iwlwifi/iwl-devtrace-msg.h  |    6 +-
 drivers/net/wireless/intel/iwlwifi/iwl-drv.c       |   20 +-
 drivers/net/wireless/intel/iwlwifi/iwl-nvm-parse.c |   98 +-
 drivers/net/wireless/intel/iwlwifi/iwl-nvm-parse.h |    2 +-
 drivers/net/wireless/intel/iwlwifi/iwl-prph.h      |    1 +
 drivers/net/wireless/intel/iwlwifi/iwl-trans.c     |   76 +-
 drivers/net/wireless/intel/iwlwifi/iwl-trans.h     |   53 +-
 drivers/net/wireless/intel/iwlwifi/mvm/binding.c   |   11 +-
 drivers/net/wireless/intel/iwlwifi/mvm/constants.h |    8 +-
 drivers/net/wireless/intel/iwlwifi/mvm/d3.c        |  294 +-
 drivers/net/wireless/intel/iwlwifi/mvm/debugfs.c   |    4 +-
 .../net/wireless/intel/iwlwifi/mvm/ftm-initiator.c |  363 +-
 .../net/wireless/intel/iwlwifi/mvm/ftm-responder.c |  203 +-
 drivers/net/wireless/intel/iwlwifi/mvm/fw.c        |  459 ++-
 drivers/net/wireless/intel/iwlwifi/mvm/mac-ctxt.c  |   24 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mac80211.c  |  118 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mvm.h       |   59 +-
 drivers/net/wireless/intel/iwlwifi/mvm/ops.c       |   33 +-
 drivers/net/wireless/intel/iwlwifi/mvm/phy-ctxt.c  |  123 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rs-fw.c     |   32 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rs.c        |    6 +
 drivers/net/wireless/intel/iwlwifi/mvm/rx.c        |  197 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rxmq.c      |   87 +-
 drivers/net/wireless/intel/iwlwifi/mvm/scan.c      |  107 +-
 drivers/net/wireless/intel/iwlwifi/mvm/sta.c       |   84 +-
 drivers/net/wireless/intel/iwlwifi/mvm/sta.h       |    8 +-
 drivers/net/wireless/intel/iwlwifi/mvm/tdls.c      |   12 +-
 .../net/wireless/intel/iwlwifi/mvm/time-event.c    |   51 +-
 .../net/wireless/intel/iwlwifi/mvm/time-event.h    |    7 +-
 drivers/net/wireless/intel/iwlwifi/mvm/tt.c        |   82 +-
 drivers/net/wireless/intel/iwlwifi/mvm/tx.c        |   99 +-
 drivers/net/wireless/intel/iwlwifi/mvm/utils.c     |   53 +-
 .../wireless/intel/iwlwifi/pcie/ctxt-info-gen3.c   |   27 +
 .../net/wireless/intel/iwlwifi/pcie/ctxt-info.c    |   23 +-
