$ date -R
Mon, 10 Aug 2020 08:07:44 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d6efb3ac3e6c Merge tag 'tty-5.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty
Merging origin/master (8d3e09b43312 Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge origin/master
Updating d6efb3ac3e6c..8d3e09b43312
Fast-forward
 Documentation/ABI/stable/sysfs-driver-dma-idxd     |   56 +-
 drivers/thermal/gov_power_allocator.c              |    9 +-
 drivers/thermal/hisi_thermal.c                     |    6 +-
 drivers/thermal/imx8mm_thermal.c                   |    1 +
 drivers/thermal/imx_thermal.c                      |   60 +-
 .../intel/int340x_thermal/int3400_thermal.c        |   38 +-
 .../intel/int340x_thermal/int340x_thermal_zone.c   |    5 +
 .../int340x_thermal/processor_thermal_device.c     |    2 +-
 drivers/thermal/intel/intel_pch_thermal.c          |    8 +
 drivers/thermal/intel/intel_quark_dts_thermal.c    |   34 +-
 drivers/thermal/intel/intel_soc_dts_iosf.c         |    3 +
 drivers/thermal/intel/x86_pkg_temp_thermal.c       |    6 +
 drivers/thermal/kirkwood_thermal.c                 |    7 +
 drivers/thermal/mtk_thermal.c                      |  234 +-
 drivers/thermal/qcom/tsens-v0_1.c                  |  144 +-
 drivers/thermal/qcom/tsens.c                       |    3 +
 drivers/thermal/qcom/tsens.h                       |    2 +-
 drivers/thermal/rcar_gen3_thermal.c                |   10 +-
 drivers/thermal/rcar_thermal.c                     |    9 +-
 drivers/thermal/rockchip_thermal.c                 |    6 +-
 drivers/thermal/spear_thermal.c                    |    7 +
 drivers/thermal/sprd_thermal.c                     |    6 +-
 drivers/thermal/st/st_thermal.c                    |    5 +
 drivers/thermal/thermal_core.c                     |  174 +-
 drivers/thermal/thermal_core.h                     |   15 +
 drivers/thermal/thermal_helpers.c                  |   13 +-
 drivers/thermal/thermal_netlink.c                  |  647 +++
 drivers/thermal/thermal_netlink.h                  |  104 +
 drivers/thermal/thermal_of.c                       |   41 +-
 drivers/thermal/thermal_sysfs.c                    |   52 +-
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |    2 +-
 drivers/thunderbolt/test.c                         |    4 +-
 drivers/usb/class/cdc-acm.c                        |    6 +
 drivers/xen/balloon.c                              |   27 +-
 drivers/xen/privcmd.c                              |   33 +-
 drivers/xen/swiotlb-xen.c                          |  119 +-
 fs/Kconfig                                         |   21 +
 fs/Makefile                                        |    2 +-
 fs/aio.c                                           |    6 +-
 fs/binfmt_elf.c                                    |   84 +-
 fs/binfmt_elf_fdpic.c                              |  206 +-
 fs/btrfs/inode.c                                   |    1 +
 fs/cifs/cifsacl.h                                  |    4 +-
 fs/cifs/cifsencrypt.c                              |    2 +-
 fs/cifs/cifsglob.h                                 |    2 +-
 fs/cifs/cifsproto.h                                |    9 +-
 fs/cifs/cifssmb.c                                  |  151 +-
 fs/cifs/connect.c                                  |  518 ++-
 fs/cifs/dfs_cache.c                                |  138 +-
 fs/cifs/dfs_cache.h                                |    7 +-
 fs/cifs/inode.c                                    |    2 -
 fs/cifs/misc.c                                     |   15 +-
 fs/cifs/netmisc.c                                  |   27 +
 fs/cifs/sess.c                                     |    4 +-
 fs/cifs/smb1ops.c                                  |    4 +-
 fs/cifs/smb2misc.c                                 |   73 +-
 fs/cifs/smb2pdu.c                                  |  115 +-
 fs/cifs/smb2pdu.h                                  |    2 +-
 fs/cifs/transport.c                                |    2 +-
 fs/crypto/inline_crypt.c                           |    5 +-
 fs/crypto/keyring.c                                |    6 +-
 fs/crypto/keysetup_v1.c                            |    4 +-
 fs/dlm/config.c                                    |   44 +
 fs/dlm/config.h                                    |    2 +
 fs/dlm/lockspace.c                                 |    6 +-
 fs/dlm/lowcomms.c                                  |  131 +-
 fs/ecryptfs/keystore.c                             |    4 +-
 fs/ecryptfs/messaging.c                            |    2 +-
 fs/erofs/compress.h                                |    2 +-
 fs/erofs/data.c                                    |    2 +-
 fs/erofs/decompressor.c                            |    2 +-
 fs/erofs/dir.c                                     |    2 +-
 fs/erofs/erofs_fs.h                                |    2 +-
 fs/erofs/inode.c                                   |  123 +-
 fs/erofs/internal.h                                |    2 +-
 fs/erofs/namei.c                                   |    2 +-
 fs/erofs/super.c                                   |    2 +-
 fs/erofs/utils.c                                   |   16 +-
 fs/erofs/xattr.c                                   |    2 +-
 fs/erofs/xattr.h                                   |    2 +-
 fs/erofs/zdata.c                                   |    6 +-
 fs/erofs/zdata.h                                   |    2 +-
 fs/erofs/zmap.c                                    |    2 +-
 fs/erofs/zpvec.h                                   |    2 +-
 fs/ext2/dir.c                                      |   55 +-
 fs/ext2/ext2.h                                     |    8 +-
 fs/ext2/ialloc.c                                   |    3 +-
 fs/ext2/inode.c                                    |    7 +-
 fs/ext2/namei.c                                    |   39 +-
 fs/ext2/super.c                                    |   10 +-
 fs/ext2/xattr.c                                    |    6 +-
 fs/ext4/file.c                                     |    2 +
 fs/file.c                                          |    7 +-
 fs/gfs2/file.c                                     |    3 +-
 fs/hugetlbfs/inode.c                               |    2 +-
 fs/init.c                                          |  265 ++
 fs/internal.h                                      |   19 +-
 fs/ioctl.c                                         |    7 +-
 fs/iomap/apply.c                                   |   13 +-
 fs/iomap/direct-io.c                               |   37 +-
 fs/iomap/trace.h                                   |    1 +
 fs/kernfs/file.c                                   |   13 +-
 fs/namei.c                                         |   20 +-
 fs/namespace.c                                     |  135 +-
 fs/nfsd/filecache.c                                |   10 +-
 fs/notify/dnotify/dnotify.c                        |   16 +-
 fs/notify/fanotify/fanotify.c                      |  443 +-
 fs/notify/fanotify/fanotify.h                      |  118 +-
 fs/notify/fanotify/fanotify_user.c                 |  218 +-
 fs/notify/fsnotify.c                               |  244 +-
 fs/notify/inotify/inotify.h                        |    6 +-
 fs/notify/inotify/inotify_fsnotify.c               |   51 +-
 fs/notify/inotify/inotify_user.c                   |   18 +-
 fs/ntfs/dir.c                                      |    2 +-
 fs/ntfs/inode.c                                    |   27 +-
 fs/ntfs/inode.h                                    |    4 +-
 fs/ntfs/mft.c                                      |    4 +-
 fs/ocfs2/Kconfig                                   |    6 +-
 fs/ocfs2/acl.c                                     |    2 +
 fs/ocfs2/blockcheck.c                              |    2 +-
 fs/ocfs2/dlmfs/dlmfs.c                             |   52 +-
 fs/ocfs2/dlmfs/userdlm.c                           |   12 +-
 fs/ocfs2/dlmfs/userdlm.h                           |    4 +-
 fs/ocfs2/dlmglue.c                                 |    8 +-
 fs/ocfs2/ocfs2.h                                   |    4 +-
 fs/ocfs2/suballoc.c                                |    4 +-
 fs/ocfs2/suballoc.h                                |    2 +-
 fs/ocfs2/super.c                                   |    4 +-
 fs/open.c                                          |   78 +-
 fs/proc/meminfo.c                                  |   10 +-
 fs/quota/Kconfig                                   |    2 +-
 fs/read_write.c                                    |    2 +-
 fs/readdir.c                                       |   11 +-
 fs/reiserfs/dir.c                                  |    8 +-
 fs/reiserfs/fix_node.c                             |    4 +-
 fs/reiserfs/journal.c                              |    2 +-
 fs/reiserfs/reiserfs.h                             |    2 +-
 fs/reiserfs/xattr_acl.c                            |    2 +-
 fs/udf/ecma_167.h                                  |    2 +-
 fs/udf/osta_udf.h                                  |    2 +-
 fs/udf/super.c                                     |    4 +-
 fs/utimes.c                                        |  109 +-
 fs/xfs/kmem.c                                      |   21 -
 fs/xfs/kmem.h                                      |    8 -
 fs/xfs/libxfs/xfs_ag.c                             |    4 +-
 fs/xfs/libxfs/xfs_ag_resv.h                        |   12 -
 fs/xfs/libxfs/xfs_alloc.c                          |   25 +-
 fs/xfs/libxfs/xfs_alloc_btree.c                    |   10 +-
 fs/xfs/libxfs/xfs_attr.c                           |  865 ++--
 fs/xfs/libxfs/xfs_attr.h                           |    1 +
 fs/xfs/libxfs/xfs_attr_leaf.c                      |  117 +-
 fs/xfs/libxfs/xfs_attr_leaf.h                      |    3 +
 fs/xfs/libxfs/xfs_attr_remote.c                    |  216 +-
 fs/xfs/libxfs/xfs_attr_remote.h                    |    3 +-
 fs/xfs/libxfs/xfs_bmap.c                           |    8 +-
 fs/xfs/libxfs/xfs_bmap.h                           |   15 +-
 fs/xfs/libxfs/xfs_bmap_btree.c                     |    2 +-
 fs/xfs/libxfs/xfs_btree_staging.h                  |    6 +-
 fs/xfs/libxfs/xfs_da_btree.c                       |   12 +-
 fs/xfs/libxfs/xfs_da_btree.h                       |    2 +-
 fs/xfs/libxfs/xfs_dir2_node.c                      |   17 +-
 fs/xfs/libxfs/xfs_dquot_buf.c                      |   25 +-
 fs/xfs/libxfs/xfs_format.h                         |   36 +-
 fs/xfs/libxfs/xfs_ialloc.c                         |   28 +-
 fs/xfs/libxfs/xfs_ialloc_btree.c                   |    2 +-
 fs/xfs/libxfs/xfs_inode_buf.c                      |   33 +-
 fs/xfs/libxfs/xfs_inode_buf.h                      |    6 -
 fs/xfs/libxfs/xfs_inode_fork.c                     |    6 +-
 fs/xfs/libxfs/xfs_quota_defs.h                     |   31 +-
 fs/xfs/libxfs/xfs_refcount_btree.c                 |    6 +-
 fs/xfs/libxfs/xfs_rmap_btree.c                     |   11 +-
 fs/xfs/libxfs/xfs_rtbitmap.c                       |    2 +-
 fs/xfs/libxfs/xfs_shared.h                         |    1 +
 fs/xfs/libxfs/xfs_trans_inode.c                    |  110 +-
 fs/xfs/libxfs/xfs_trans_space.h                    |    2 +-
 fs/xfs/scrub/bmap.c                                |   22 +-
 fs/xfs/scrub/dabtree.c                             |    4 +-
 fs/xfs/scrub/quota.c                               |   83 +-
 fs/xfs/scrub/repair.c                              |   10 +-
 fs/xfs/scrub/repair.h                              |    4 +-
 fs/xfs/scrub/rtbitmap.c                            |   47 +
 fs/xfs/xfs_bmap_item.c                             |    4 +-
 fs/xfs/xfs_bmap_util.c                             |   18 +-
 fs/xfs/xfs_buf.c                                   |   44 +-
 fs/xfs/xfs_buf.h                                   |   48 +-
 fs/xfs/xfs_buf_item.c                              |  422 +-
 fs/xfs/xfs_buf_item.h                              |    8 +-
 fs/xfs/xfs_buf_item_recover.c                      |   14 +-
 fs/xfs/xfs_dquot.c                                 |  415 +-
 fs/xfs/xfs_dquot.h                                 |  129 +-
 fs/xfs/xfs_dquot_item.c                            |   26 +-
 fs/xfs/xfs_dquot_item_recover.c                    |   14 +-
 fs/xfs/xfs_extfree_item.c                          |    6 +-
 fs/xfs/xfs_file.c                                  |   36 +-
 fs/xfs/xfs_icache.c                                |  376 +-
 fs/xfs/xfs_icache.h                                |    5 +-
 fs/xfs/xfs_icreate_item.c                          |    2 +-
 fs/xfs/xfs_inode.c                                 |  698 ++--
 fs/xfs/xfs_inode.h                                 |    5 +-
 fs/xfs/xfs_inode_item.c                            |  308 +-
 fs/xfs/xfs_inode_item.h                            |   24 +-
 fs/xfs/xfs_inode_item_recover.c                    |    2 +-
 fs/xfs/xfs_ioctl.c                                 |   14 +-
 fs/xfs/xfs_iomap.c                                 |   42 +-
 fs/xfs/xfs_linux.h                                 |    4 -
 fs/xfs/xfs_log.c                                   |    9 +-
 fs/xfs/xfs_log_cil.c                               |    3 +-
 fs/xfs/xfs_log_priv.h                              |    4 +-
 fs/xfs/xfs_log_recover.c                           |    5 +-
 fs/xfs/xfs_mount.c                                 |   15 +-
 fs/xfs/xfs_mount.h                                 |    1 -
 fs/xfs/xfs_qm.c                                    |  189 +-
 fs/xfs/xfs_qm.h                                    |  106 +-
 fs/xfs/xfs_qm_bhv.c                                |   22 +-
 fs/xfs/xfs_qm_syscalls.c                           |  250 +-
 fs/xfs/xfs_quota.h                                 |   19 +-
 fs/xfs/xfs_quotaops.c                              |   26 +-
 fs/xfs/xfs_refcount_item.c                         |    5 +-
 fs/xfs/xfs_reflink.c                               |  355 +-
 fs/xfs/xfs_reflink.h                               |    2 -
 fs/xfs/xfs_rmap_item.c                             |    5 +-
 fs/xfs/xfs_super.c                                 |   19 +-
 fs/xfs/xfs_trace.h                                 |  228 +-
 fs/xfs/xfs_trans.c                                 |   23 +-
 fs/xfs/xfs_trans.h                                 |    5 -
 fs/xfs/xfs_trans_ail.c                             |   26 +-
 fs/xfs/xfs_trans_buf.c                             |   15 +-
 fs/xfs/xfs_trans_dquot.c                           |  375 +-
 fs/zonefs/super.c                                  |    7 +-
 include/asm-generic/barrier.h                      |   10 +
 include/asm-generic/pgalloc.h                      |   80 +
 include/asm-generic/qspinlock.h                    |    4 +
 include/asm-generic/tlb.h                          |    1 -
 include/crypto/aead.h                              |    2 +-
 include/crypto/akcipher.h                          |    2 +-
 include/crypto/gf128mul.h                          |    2 +-
 include/crypto/hash.h                              |    2 +-
 include/crypto/internal/acompress.h                |    2 +-
 include/crypto/kpp.h                               |    2 +-
 include/crypto/skcipher.h                          |    2 +-
 include/dt-bindings/clk/versaclock.h               |   13 +
 include/dt-bindings/clock/agilex-clock.h           |    4 +-
 include/dt-bindings/clock/bcm3368-clock.h          |   24 +
 include/dt-bindings/clock/bcm6318-clock.h          |   42 +
 include/dt-bindings/clock/bcm63268-clock.h         |   30 +
 include/dt-bindings/clock/bcm6328-clock.h          |   19 +
 include/dt-bindings/clock/bcm6358-clock.h          |   18 +
 include/dt-bindings/clock/bcm6362-clock.h          |   26 +
 include/dt-bindings/clock/bcm6368-clock.h          |   24 +
 include/dt-bindings/clock/g12a-clkc.h              |    2 +
 include/dt-bindings/clock/qcom,apss-ipq.h          |   12 +
 include/dt-bindings/clock/qcom,gcc-ipq8074.h       |    4 +
 include/dt-bindings/clock/qcom,rpmcc.h             |   16 +
 include/dt-bindings/gce/mt6779-gce.h               |  222 +
 include/dt-bindings/pinctrl/mt6779-pinfunc.h       | 1242 ++++++
 include/dt-bindings/pinctrl/omap.h                 |    2 +-
 include/linux/clk-provider.h                       |    2 +-
 include/linux/clock_cooling.h                      |   57 -
 include/linux/cpufreq.h                            |    2 +-
 include/linux/cpuhotplug.h                         |    1 +
 include/linux/devfreq_cooling.h                    |    9 +-
 include/linux/dmaengine.h                          |   20 +-
 include/linux/efi.h                                |    4 +
 include/linux/elfcore-compat.h                     |    4 -
 include/linux/elfcore.h                            |   66 +-
 include/linux/fanotify.h                           |    6 +-
 include/linux/fs.h                                 |   57 +-
 include/linux/fsnotify.h                           |   84 +-
 include/linux/fsnotify_backend.h                   |   93 +-
 include/linux/huge_mm.h                            |    2 +-
 include/linux/init_syscalls.h                      |   19 +
 include/linux/initrd.h                             |    6 -
 include/linux/kasan.h                              |    4 +-
 include/linux/kernel.h                             |    1 +
 include/linux/kexec.h                              |   29 +-
 include/linux/kprobes.h                            |    1 -
 include/linux/mailbox/mtk-cmdq-mailbox.h           |    2 +
 include/linux/math64.h                             |   19 +
 include/linux/memcontrol.h                         |  203 +-
