$ date -R
Mon, 26 Oct 2020 08:02:39 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f9893351acae Merge tag 'kconfig-v5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (986b9eacb259 kernel/sys.c: fix prototype of prctl_get_tid_address())
$ git merge origin/master
Updating f9893351acae..986b9eacb259
Fast-forward
 Documentation/ABI/testing/sysfs-driver-xen-blkback |    9 +
 drivers/block/zram/zram_drv.c                      |    8 +-
 drivers/bus/brcmstb_gisb.c                         |  100 +-
 drivers/char/random.c                              |    1 -
 drivers/clk/imx/clk-imx27.c                        |   73 -
 drivers/clk/imx/clk-imx31.c                        |   71 -
 drivers/clk/imx/clk-imx35.c                        |   68 -
 drivers/clk/samsung/clk-s3c2410-dclk.c             |   15 +-
 drivers/clk/samsung/clk-s3c2410.c                  |    1 +
 drivers/clk/samsung/clk-s3c2412.c                  |    1 +
 drivers/clk/samsung/clk-s3c2443.c                  |    1 +
 drivers/clk/samsung/clk-s3c64xx.c                  |    1 +
 drivers/cpufreq/Kconfig.arm                        |    2 -
 drivers/cpufreq/acpi-cpufreq.c                     |    3 +-
 drivers/cpufreq/cpufreq.c                          |   15 +-
 drivers/cpufreq/intel_pstate.c                     |   22 +-
 drivers/cpufreq/s3c2410-cpufreq.c                  |   10 +-
 drivers/cpufreq/s3c2412-cpufreq.c                  |   44 +-
 drivers/cpufreq/s3c2440-cpufreq.c                  |   29 +-
 drivers/cpufreq/s3c24xx-cpufreq-debugfs.c          |    2 +-
 drivers/cpufreq/s3c24xx-cpufreq.c                  |   14 +-
 drivers/cpufreq/scmi-cpufreq.c                     |    6 +-
 drivers/dma/ti/k3-udma-glue.c                      |    2 +-
 drivers/firmware/Kconfig                           |    2 +-
 drivers/firmware/Makefile                          |    2 +-
 drivers/firmware/arm_scmi/Makefile                 |    6 +-
 drivers/firmware/arm_scmi/bus.c                    |    6 +-
 drivers/firmware/arm_scmi/clock.c                  |    9 +-
 drivers/firmware/arm_scmi/common.h                 |   26 +-
 drivers/firmware/arm_scmi/driver.c                 |   31 +-
 drivers/firmware/arm_scmi/mailbox.c                |    4 +-
 drivers/firmware/arm_scmi/notify.c                 |    2 +-
 drivers/firmware/arm_scmi/perf.c                   |    9 +-
 drivers/firmware/arm_scmi/power.c                  |    9 +-
 drivers/firmware/arm_scmi/reset.c                  |    9 +-
 drivers/firmware/arm_scmi/sensors.c                |    9 +-
 drivers/firmware/arm_scmi/smc.c                    |    2 +-
 drivers/firmware/arm_scmi/system.c                 |  131 +
 drivers/firmware/imx/scu-pd.c                      |    4 +
 drivers/firmware/smccc/smccc.c                     |    2 +
 drivers/firmware/tegra/bpmp.c                      |    3 +-
 drivers/firmware/ti_sci.c                          |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.h            |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |   10 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |   11 +
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |  111 +-
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |    4 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_v10.c  |    5 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    8 +-
 drivers/gpu/drm/amd/pm/inc/smu_types.h             |    1 +
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c    |   22 +-
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.c             |   27 +-
 drivers/gpu/drm/i915/Kconfig.debug                 |    1 +
 drivers/gpu/drm/i915/display/intel_display.c       |    8 +
 .../gpu/drm/i915/display/intel_dp_aux_backlight.c  |   31 +-
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c     |   10 +-
 drivers/gpu/drm/i915/gem/i915_gem_stolen.c         |    6 +-
 drivers/gpu/drm/i915/gem/i915_gem_stolen.h         |    2 +
 drivers/gpu/drm/i915/gt/gen6_ppgtt.c               |   18 +-
 drivers/gpu/drm/i915/gt/gen8_ppgtt.c               |    3 +-
 drivers/gpu/drm/i915/gt/intel_engine_types.h       |    2 +-
 drivers/gpu/drm/i915/gt/intel_lrc.c                |   58 +-
 drivers/gpu/drm/i915/gt/intel_mocs.c               |   16 +-
 drivers/gpu/drm/i915/gt/selftest_reset.c           |  196 ++
 drivers/gpu/drm/i915/i915_drv.h                    |    6 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |    3 +-
 drivers/gpu/drm/i915/intel_uncore.c                |   27 +-
 drivers/gpu/drm/mediatek/mtk_drm_crtc.c            |    2 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |    2 +-
 drivers/hid/hid-rmi.c                              |    2 +-
 drivers/hwmon/s3c-hwmon.c                          |    2 +-
 drivers/i2c/i2c-core-acpi.c                        |   11 +-
 drivers/idle/intel_idle.c                          |   15 +-
 .../iio/common/cros_ec_sensors/cros_ec_sensors.c   |    2 +-
 drivers/input/evdev.c                              |   19 +-
 drivers/input/input-mt.c                           |   11 +-
 drivers/input/joystick/Kconfig                     |   10 +
 drivers/input/joystick/Makefile                    |    1 +
 drivers/input/joystick/adc-joystick.c              |  264 ++
 drivers/input/keyboard/cros_ec_keyb.c              |    2 +-
 drivers/input/keyboard/ep93xx_keypad.c             |    4 +-
 drivers/input/keyboard/omap4-keypad.c              |    6 +-
 drivers/input/keyboard/twl4030_keypad.c            |    8 +-
 drivers/input/misc/soc_button_array.c              |  100 +-
 drivers/input/mouse/synaptics.c                    |    6 +-
 drivers/input/rmi4/Kconfig                         |    8 +
 drivers/input/rmi4/Makefile                        |    1 +
 drivers/input/rmi4/rmi_bus.c                       |    3 +
 drivers/input/rmi4/rmi_driver.h                    |    1 +
 drivers/input/rmi4/rmi_f30.c                       |   14 +-
 drivers/input/rmi4/rmi_f34v7.c                     |    9 +-
 drivers/input/rmi4/rmi_f3a.c                       |  241 ++
 drivers/input/serio/hil_mlc.c                      |   21 +-
 drivers/input/serio/hp_sdc_mlc.c                   |    8 +-
 drivers/input/serio/sun4i-ps2.c                    |    9 +-
 drivers/input/touchscreen/Kconfig                  |   12 +
 drivers/input/touchscreen/Makefile                 |    1 +
 drivers/input/touchscreen/elants_i2c.c             |    8 +-
 drivers/input/touchscreen/imx6ul_tsc.c             |   47 +-
 drivers/input/touchscreen/raydium_i2c_ts.c         |  131 +-
 drivers/input/touchscreen/s3c2410_ts.c             |   37 +-
 drivers/input/touchscreen/stmfts.c                 |    2 +-
 drivers/input/touchscreen/zinitix.c                |  581 +++++
 drivers/irqchip/Makefile                           |    1 -
 drivers/lightnvm/core.c                            |    5 +-
 drivers/mailbox/tegra-hsp.c                        |    9 +-
 drivers/memory/Kconfig                             |   52 +-
 drivers/memory/Makefile                            |    2 +-
 drivers/memory/brcmstb_dpfe.c                      |   46 +-
 drivers/memory/emif.c                              |   55 +-
 drivers/memory/fsl-corenet-cf.c                    |    6 +-
 drivers/memory/mtk-smi.c                           |   23 +
 drivers/memory/omap-gpmc.c                         |  272 +-
 drivers/memory/renesas-rpc-if.c                    |    4 +-
 drivers/memory/samsung/exynos5422-dmc.c            |  108 +-
 drivers/memory/tegra/tegra124-emc.c                |   14 +-
 drivers/memory/tegra/tegra124.c                    |    1 -
 drivers/memory/tegra/tegra186-emc.c                |   10 +-
 drivers/memory/tegra/tegra210-emc-cc-r21021.c      |    3 +-
 drivers/memory/tegra/tegra210.c                    |    2 +-
 drivers/mmc/host/Kconfig                           |    2 +-
 drivers/mmc/host/s3cmci.c                          |   72 +-
 drivers/net/dsa/bcm_sf2.c                          |    2 +-
 drivers/net/dsa/ocelot/seville_vsc9953.c           |    2 +-
 drivers/net/ethernet/aquantia/atlantic/aq_nic.c    |    1 -
 drivers/net/ethernet/chelsio/inline_crypto/Kconfig |    1 +
 .../chelsio/inline_crypto/chtls/chtls_cm.c         |   19 +-
 .../chelsio/inline_crypto/chtls/chtls_io.c         |    5 +-
 drivers/net/ethernet/cisco/enic/enic_ethtool.c     |    1 -
 drivers/net/ethernet/faraday/ftgmac100.c           |    5 +
 drivers/net/ethernet/faraday/ftgmac100.h           |    8 +
 drivers/net/ethernet/ibm/ibmvnic.c                 |    5 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_phy.c       |   23 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_x540.c      |    1 -
 drivers/net/ethernet/korina.c                      |    4 +-
 drivers/net/ethernet/mediatek/Kconfig              |    1 +
 drivers/net/ethernet/realtek/r8169_main.c          |    8 +-
 drivers/net/ethernet/sfc/efx_common.c              |    1 +
 drivers/net/ethernet/sfc/rx_common.c               |    1 -
 drivers/net/ethernet/socionext/netsec.c            |   24 +-
 drivers/net/pcs/Kconfig                            |    3 +-
 drivers/net/usb/rtl8150.c                          |    2 +-
 drivers/net/virtio_net.c                           |   48 +-
 drivers/net/wan/hdlc.c                             |   10 +-
 drivers/net/wan/hdlc_raw_eth.c                     |    1 +
 drivers/net/wan/lmc/lmc_proto.c                    |    4 -
 drivers/nfc/st21nfca/core.c                        |    1 -
 drivers/nfc/trf7970a.c                             |    1 -
 drivers/ntb/hw/amd/ntb_hw_amd.c                    |    1 +
 drivers/ntb/hw/intel/ntb_hw_gen1.c                 |    2 +-
 drivers/ntb/test/ntb_msi_test.c                    |    5 +-
 drivers/nvme/host/core.c                           |    4 +
 drivers/nvme/host/fc.c                             |  138 +-
 drivers/nvme/host/nvme.h                           |    2 +-
 drivers/nvme/host/pci.c                            |    2 +
 drivers/nvme/host/rdma.c                           |    6 +-
 drivers/nvme/target/core.c                         |    3 +-
 drivers/nvme/target/passthru.c                     |   18 +-
 drivers/platform/chrome/Kconfig                    |   10 -
 drivers/platform/chrome/cros_ec_lightbar.c         |   12 +-
 drivers/platform/chrome/cros_ec_proto.c            |  106 +-
 drivers/platform/chrome/cros_ec_sysfs.c            |   26 +-
 drivers/platform/chrome/cros_ec_trace.h            |   27 +-
 drivers/platform/chrome/cros_ec_typec.c            |   42 +-
 drivers/platform/chrome/cros_ec_vbc.c              |    4 +-
 drivers/platform/x86/thinkpad_acpi.c               |   18 +-
 drivers/power/Kconfig                              |    1 -
 drivers/power/Makefile                             |    1 -
 drivers/power/avs/Kconfig                          |   37 -
 drivers/power/avs/Makefile                         |    4 -
 drivers/power/supply/s3c_adc_battery.c             |    2 +-
 drivers/powercap/Kconfig                           |    2 +-
 drivers/powercap/intel_rapl_common.c               |   82 +-
 drivers/powercap/intel_rapl_msr.c                  |    5 +-
 drivers/pwm/Kconfig                                |    2 +-
 drivers/pwm/pwm-cros-ec.c                          |   37 +-
 drivers/reset/Kconfig                              |    5 +-
 drivers/reset/core.c                               |    3 +-
 drivers/reset/reset-imx7.c                         |   13 +-
 drivers/reset/reset-zynqmp.c                       |   50 +-
 drivers/reset/sti/reset-syscfg.c                   |    7 +-
 drivers/scsi/53c700.c                              |    4 -
 drivers/scsi/arcmsr/arcmsr.h                       |  102 +-
 drivers/scsi/arcmsr/arcmsr_hba.c                   |  377 ++-
 drivers/scsi/bfa/bfad.c                            |    1 +
 drivers/scsi/dc395x.c                              |   25 +-
 drivers/scsi/fcoe/fcoe_sysfs.c                     |    8 +-
 drivers/scsi/fnic/vnic_wq_copy.c                   |    8 +-
 drivers/scsi/gdth.c                                |  151 +-
 drivers/scsi/initio.c                              |   14 +-
 drivers/scsi/isci/remote_node_table.h              |    2 +-
 drivers/scsi/myrb.c                                |    5 +-
 drivers/scsi/pm8001/pm8001_ctl.c                   |    6 +-
 drivers/scsi/pm8001/pm8001_defs.h                  |   27 +-
 drivers/scsi/pm8001/pm8001_hwi.c                   |   38 +-
 drivers/scsi/pm8001/pm8001_init.c                  |  221 +-
 drivers/scsi/pm8001/pm8001_sas.h                   |   15 +-
 drivers/scsi/pm8001/pm80xx_hwi.c                   |  109 +-
 drivers/scsi/qla2xxx/qla_dfs.c                     |   68 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |   42 +-
 drivers/scsi/qla2xxx/qla_nvme.c                    |    8 +-
 drivers/scsi/qla2xxx/qla_nx2.c                     |    2 +-
 drivers/scsi/qla4xxx/ql4_nx.c                      |    2 +-
 drivers/scsi/scsi_lib.c                            |  117 +-
 drivers/scsi/sd.c                                  |   27 +-
 drivers/scsi/snic/vnic_cq.c                        |    8 +-
 drivers/scsi/sr.c                                  |   17 +-
 drivers/scsi/sym53c8xx_2/sym_hipd.c                |    2 +-
 drivers/soc/actions/owl-sps-helper.c               |    1 +
 drivers/soc/amlogic/meson-ee-pwrc.c                |   30 +-
 drivers/soc/amlogic/meson-gx-pwrc-vpu.c            |    4 +-
 drivers/soc/bcm/Kconfig                            |   10 +
 drivers/soc/bcm/Makefile                           |    1 +
 drivers/soc/bcm/bcm63xx/Kconfig                    |   12 +
 drivers/soc/bcm/bcm63xx/Makefile                   |    2 +
 drivers/soc/bcm/bcm63xx/bcm63xx-power.c            |  378 +++
 drivers/soc/bcm/brcmstb/biuctrl.c                  |  105 +-
 drivers/soc/fsl/dpio/qbman-portal.c                |    2 -
 drivers/soc/fsl/qbman/bman.c                       |    2 +-
 drivers/soc/fsl/qbman/qman_test_api.c              |    2 +-
 drivers/soc/fsl/qe/ucc.c                           |    2 +-
 drivers/soc/imx/gpcv2.c                            |   15 +-
 drivers/soc/mediatek/mtk-cmdq-helper.c             |  113 +-
 drivers/soc/mediatek/mtk-infracfg.c                |    4 +-
 drivers/soc/qcom/Kconfig                           |   16 +
 drivers/soc/qcom/Makefile                          |    1 +
 drivers/soc/qcom/apr.c                             |    2 +-
 drivers/{power/avs/qcom-cpr.c => soc/qcom/cpr.c}   |    0
 drivers/soc/qcom/llcc-qcom.c                       |    7 +-
 drivers/soc/qcom/pdr_internal.h                    |    2 +-
 drivers/soc/qcom/rpmh-internal.h                   |    4 +
 drivers/soc/qcom/rpmh-rsc.c                        |  115 +-
 drivers/soc/qcom/socinfo.c                         |    5 +
 drivers/soc/renesas/Kconfig                        |  354 +--
 drivers/soc/renesas/Makefile                       |    1 +
 drivers/soc/renesas/r8a779a0-sysc.c                |  448 ++++
 drivers/soc/renesas/rcar-rst.c                     |    6 +
 drivers/soc/renesas/renesas-soc.c                  |    8 +
 drivers/soc/rockchip/Kconfig                       |    8 +
 drivers/soc/rockchip/Makefile                      |    1 +
 .../rockchip/io-domain.c}                          |    0
 drivers/soc/samsung/Kconfig                        |   49 +-
 drivers/soc/samsung/Makefile                       |    3 +
 .../soc/samsung/s3c-pm-check.c                     |    2 +-
 .../soc/samsung/s3c-pm-debug.c                     |   26 +-
 drivers/soc/sunxi/sunxi_sram.c                     |    2 +-
 drivers/soc/tegra/Kconfig                          |   10 +
 drivers/soc/tegra/fuse/fuse-tegra.c                |    8 +-
 drivers/soc/tegra/fuse/fuse-tegra30.c              |   30 +
 drivers/soc/tegra/fuse/fuse.h                      |   10 +-
 drivers/soc/tegra/fuse/tegra-apbmisc.c             |   26 +
 drivers/soc/tegra/pmc.c                            |  146 +-
 drivers/soc/ti/Kconfig                             |   11 +
 drivers/soc/ti/Makefile                            |    2 +
 drivers/soc/ti/k3-ringacc.c                        |   33 +-
 drivers/soc/ti/k3-socinfo.c                        |    1 +
 drivers/soc/ti/knav_dma.c                          |   16 +-
 drivers/soc/ti/knav_qmss_queue.c                   |   14 +-
 drivers/soc/ti/omap_prm.c                          |  274 +-
 drivers/soc/ti/pm33xx.c                            |   47 +-
 drivers/soc/ti/pruss.c                             |  354 +++
 drivers/{power/avs => soc/ti}/smartreflex.c        |    0
 drivers/soc/ti/ti_sci_pm_domains.c                 |  251 +-
 drivers/soc/versatile/soc-integrator.c             |    2 +-
 drivers/soc/xilinx/zynqmp_power.c                  |    2 +-
 drivers/spi/Kconfig                                |    2 +-
 drivers/spi/Makefile                               |    1 -
 .../regs-spi.h => drivers/spi/spi-s3c24xx-regs.h   |    9 +-
 drivers/spi/spi-s3c24xx.c                          |   28 +-
 drivers/staging/rtl8192e/rtllib_crypt_tkip.c       |    2 +-
 drivers/staging/rtl8192e/rtllib_crypt_wep.c        |    2 +-
 .../rtl8192u/ieee80211/ieee80211_crypt_tkip.c      |    2 +-
 .../rtl8192u/ieee80211/ieee80211_crypt_wep.c       |    2 +-
 drivers/target/target_core_rd.c                    |    2 +-
 drivers/tee/optee/core.c                           |    7 +
 drivers/tee/optee/optee_msg.h                      |   21 +
 drivers/tee/optee/optee_private.h                  |    1 +
 drivers/tee/optee/optee_smc.h                      |    3 +
 drivers/tee/optee/rpc.c                            |   95 +
 drivers/tee/tee_core.c                             |   89 +-
 drivers/tee/tee_shm.c                              |   32 +-
 drivers/tty/serial/Kconfig                         |    2 +-
 drivers/usb/gadget/udc/s3c-hsudc.c                 |   55 +-
 drivers/usb/gadget/udc/s3c2410_udc.c               |   31 +-
 drivers/usb/gadget/udc/s3c2410_udc.h               |    1 +
 .../usb/gadget/udc/s3c2410_udc_regs.h              |    0
 drivers/vdpa/mlx5/net/mlx5_vnet.c                  |   12 +-
 drivers/vhost/vdpa.c                               |    9 +-
 drivers/vhost/vhost.c                              |    5 +-
 drivers/vhost/vhost.h                              |    2 +-
 drivers/vhost/vringh.c                             |    9 +-
 .../video/fbdev/s3c2410fb-regs-lcd.h               |   28 +-
 drivers/video/fbdev/s3c2410fb.c                    |   16 +-
 drivers/virtio/Kconfig                             |    6 +
 drivers/virtio/virtio.c                            |   15 +
 drivers/virtio/virtio_balloon.c                    |    2 +-
 drivers/virtio/virtio_input.c                      |    2 +-
 drivers/virtio/virtio_mem.c                        |    2 +-
 drivers/watchdog/Kconfig                           |   10 +-
 drivers/xen/events/events_2l.c                     |    7 +-
 drivers/xen/events/events_base.c                   |   94 +-
 drivers/xen/events/events_fifo.c                   |    9 +-
 drivers/xen/events/events_internal.h               |   70 +-
 fs/9p/vfs_super.c                                  |    3 +-
 fs/Makefile                                        |    2 +-
 fs/adfs/super.c                                    |    3 +-
 fs/affs/super.c                                    |    3 +-
 fs/befs/linuxvfs.c                                 |    3 +-
 fs/bfs/inode.c                                     |    3 +-
 fs/ceph/super.c                                    |    3 +-
 fs/cifs/Makefile                                   |    2 +-
 fs/cifs/asn1.c                                     |   16 +-
 fs/cifs/cifs_unicode.c                             |    8 +-
