$ date -R
Mon, 17 Aug 2020 08:18:51 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dddcbc139e96 Merge tag 'docs-5.9-2' of git://git.lwn.net/linux
Merging origin/master (9123e3a74ec7 Linux 5.9-rc1)
$ git merge origin/master
Updating dddcbc139e96..9123e3a74ec7
Fast-forward
 .mailmap                                           |    1 +
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (b4f2fcb53487 pinctrl: intel: Add Intel Emmitsburg pin controller support)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-samsung/for-next (b3a9e3b9622a Linux 5.8-rc1)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (6ced5ff0be8e pwm: bcm-iproc: handle clk_get_rate() return)
$ git merge pwm/for-next
Already up to date.
Merging userns/for-next (7fce69dff8db Implement kernel_execve)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (ff131efff141 ktest.pl: Fix spelling mistake "Cant" -> "Can't")
$ git merge ktest/for-next
Already up to date.
Merging random/dev (ab9a7e27044b random: avoid warnings for !CONFIG_NUMA builds)
$ git merge random/dev
Already up to date.
Merging kselftest/next (850d0cc64c8e selftests/harness: Limit step counter reporting)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (c4e71212a245 Revert "drm/etnaviv: reject timeouts with tv_nsec >= NSEC_PER_SEC")
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (bf14b015bf51 Merge branch 'for-5.9/selftests-cleanup' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (342c8a1d1d9e coresight: etm4x: Fix save/restore during cpu idle)
$ git merge coresight/next
Already up to date.
Merging rtc/rtc-next (27006416be16 rtc: pcf2127: fix alarm handling)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (03b68d5d7d4b Merge branch 'for-5.9/copy_mc' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Removing tools/testing/selftests/powerpc/copyloops/memcpy_mcsafe_64.S
Removing tools/perf/bench/mem-memcpy-x86-64-lib.c
Auto-merging tools/perf/bench/Build
Auto-merging tools/objtool/check.c
Removing tools/arch/x86/include/asm/mcsafe_test.h
Auto-merging lib/iov_iter.c
Auto-merging lib/Kconfig
Auto-merging include/linux/uio.h
Auto-merging include/linux/uaccess.h
Auto-merging drivers/nvdimm/pmem.c
Auto-merging drivers/md/dm-writecache.c
Auto-merging arch/x86/lib/Makefile
Auto-merging arch/x86/kernel/quirks.c
Auto-merging arch/x86/kernel/cpu/mce/core.c
Auto-merging arch/x86/include/asm/uaccess.h
Removing arch/x86/include/asm/mcsafe_test.h
Auto-merging arch/x86/Kconfig.debug
Auto-merging arch/x86/Kconfig
Auto-merging arch/powerpc/lib/Makefile
Auto-merging arch/powerpc/include/asm/uaccess.h
Auto-merging arch/powerpc/include/asm/string.h
Auto-merging arch/powerpc/Kconfig
Merge made by the 'recursive' strategy.
 arch/powerpc/Kconfig                               |   2 +-
 arch/powerpc/include/asm/string.h                  |   2 -
 arch/powerpc/include/asm/uaccess.h                 |  40 +++--
 arch/powerpc/lib/Makefile                          |   2 +-
 .../lib/{memcpy_mcsafe_64.S => copy_mc_64.S}       |   4 +-
 arch/x86/Kconfig                                   |   2 +-
 arch/x86/Kconfig.debug                             |   2 +-
 arch/x86/include/asm/copy_mc_test.h                |  75 ++++++++++
 arch/x86/include/asm/mcsafe_test.h                 |  75 ----------
 arch/x86/include/asm/string_64.h                   |  32 ----
 arch/x86/include/asm/uaccess.h                     |  21 +++
 arch/x86/include/asm/uaccess_64.h                  |  20 ---
 arch/x86/kernel/cpu/mce/core.c                     |   8 +-
 arch/x86/kernel/quirks.c                           |   9 +-
 arch/x86/lib/Makefile                              |   1 +
 arch/x86/lib/copy_mc.c                             |  64 ++++++++
 arch/x86/lib/copy_mc_64.S                          | 165 +++++++++++++++++++++
 arch/x86/lib/memcpy_64.S                           | 115 --------------
 arch/x86/lib/usercopy_64.c                         |  21 ---
 drivers/md/dm-writecache.c                         |  15 +-
 drivers/nvdimm/claim.c                             |   2 +-
 drivers/nvdimm/pmem.c                              |   6 +-
 include/linux/string.h                             |   9 +-
 include/linux/uaccess.h                            |   9 ++
 include/linux/uio.h                                |  10 +-
 lib/Kconfig                                        |   7 +-
 lib/iov_iter.c                                     |  43 +++---
 tools/arch/x86/include/asm/mcsafe_test.h           |  13 --
 tools/arch/x86/lib/memcpy_64.S                     | 115 --------------
 tools/objtool/check.c                              |   5 +-
 tools/perf/bench/Build                             |   1 -
 tools/perf/bench/mem-memcpy-x86-64-lib.c           |  24 ---
 tools/testing/nvdimm/test/nfit.c                   |  48 +++---
 .../testing/selftests/powerpc/copyloops/.gitignore |   2 +-
 tools/testing/selftests/powerpc/copyloops/Makefile |   6 +-
 .../selftests/powerpc/copyloops/copy_mc_64.S       |   1 +
 .../selftests/powerpc/copyloops/memcpy_mcsafe_64.S |   1 -
 37 files changed, 451 insertions(+), 526 deletions(-)
 rename arch/powerpc/lib/{memcpy_mcsafe_64.S => copy_mc_64.S} (98%)
 create mode 100644 arch/x86/include/asm/copy_mc_test.h
 delete mode 100644 arch/x86/include/asm/mcsafe_test.h
 create mode 100644 arch/x86/lib/copy_mc.c
 create mode 100644 arch/x86/lib/copy_mc_64.S
 delete mode 100644 tools/arch/x86/include/asm/mcsafe_test.h
 delete mode 100644 tools/perf/bench/mem-memcpy-x86-64-lib.c
 create mode 120000 tools/testing/selftests/powerpc/copyloops/copy_mc_64.S
 delete mode 120000 tools/testing/selftests/powerpc/copyloops/memcpy_mcsafe_64.S
Merging at24/at24/for-next (8f3d9f354286 Linux 5.7-rc1)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (b3a9e3b9622a Linux 5.8-rc1)
$ git merge ntb/ntb-next
Already up to date.
Merging seccomp/for-next/seccomp (16b89f695313 net/scm: Fix typo in SCM_RIGHTS compat refactoring)
$ git merge seccomp/for-next/seccomp
Already up to date.
Merging kspp/for-next/kspp (4970cbebf938 overflow: Add __must_check attribute to check_*() helpers)
$ git merge kspp/for-next/kspp
Merge made by the 'recursive' strategy.
 include/linux/overflow.h | 51 ++++++++++++++++++++++++++++--------------------
 1 file changed, 30 insertions(+), 21 deletions(-)
Merging gnss/gnss-next (48778464bb7d Linux 5.8-rc2)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/next (4ca8b73f16f0 fsi: aspeed: Support CFAM reset GPIO)
$ git merge fsi/next
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-bus-fsi            |   8 ++
 .../devicetree/bindings/fsi/fsi-master-aspeed.txt  |  12 ++
 drivers/fsi/fsi-core.c                             |  31 ++++-
 drivers/fsi/fsi-master-aspeed.c                    | 134 ++++++++++++++++++---
 drivers/fsi/fsi-master-ast-cf.c                    |   7 +-
 drivers/fsi/fsi-master-gpio.c                      |   5 +-
 drivers/fsi/fsi-master-hub.c                       |  15 ++-
 drivers/fsi/fsi-master.h                           |   3 +-
 drivers/fsi/fsi-occ.c                              |   2 +-
 drivers/fsi/fsi-sbefifo.c                          |  12 +-
 drivers/fsi/fsi-scom.c                             |   2 +-
 11 files changed, 194 insertions(+), 37 deletions(-)
Merging slimbus/for-next (b3a9e3b9622a Linux 5.8-rc1)
$ git merge slimbus/for-next
Already up to date.
Merging nvmem/for-next (a24ef5be460b nvmem: qcom-spmi-sdam: Enable multiple devices)
$ git merge nvmem/for-next
Auto-merging MAINTAINERS
CONFLICT (add/add): Merge conflict in Documentation/devicetree/bindings/nvmem/qcom,qfprom.yaml
Auto-merging Documentation/devicetree/bindings/nvmem/qcom,qfprom.yaml
Resolved 'Documentation/devicetree/bindings/nvmem/qcom,qfprom.yaml' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 39c60baa2bd4] Merge remote-tracking branch 'nvmem/for-next' into master
$ git diff -M --stat --summary HEAD^..
Merging xarray/xarray (27586ca786a7 XArray: Handle retry entries within xas_find_marked)
$ git merge xarray/xarray
Auto-merging include/linux/xarray.h
Auto-merging drivers/infiniband/core/device.c
Merge made by the 'recursive' strategy.
 Documentation/core-api/xarray.rst   | 13 +++++++------
 drivers/infiniband/core/device.c    |  6 +-----
 include/linux/xarray.h              | 23 +++++++++++++++++++++-
 lib/idr.c                           |  1 +
 lib/test_xarray.c                   | 20 +++++++++++++++++++
 lib/xarray.c                        | 39 +++++++++++++++++++++++++++++++------
 tools/testing/radix-tree/idr-test.c | 29 +++++++++++++++++++++++++++
 7 files changed, 113 insertions(+), 18 deletions(-)
Merging hyperv/hyperv-next (95c20aa04897 Drivers: hv: vmbus: Add parsing of VMbus interrupt in ACPI DSDT)
$ git merge hyperv/hyperv-next
Auto-merging include/asm-generic/mshyperv.h
Auto-merging drivers/hv/vmbus_drv.c
Auto-merging drivers/hv/hv.c
Auto-merging arch/x86/kernel/cpu/mshyperv.c
Auto-merging arch/x86/include/asm/mshyperv.h
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/mshyperv.h |  1 +
 arch/x86/kernel/cpu/mshyperv.c  |  7 ++++++-
 drivers/hv/hv.c                 |  2 +-
 drivers/hv/vmbus_drv.c          | 30 +++++++++++++++++++++++++++---
 include/asm-generic/mshyperv.h  |  4 +++-
 5 files changed, 38 insertions(+), 6 deletions(-)
Merging auxdisplay/auxdisplay (46d4a403a04c auxdisplay: Replace HTTP links with HTTPS ones)
$ git merge auxdisplay/auxdisplay
Merge made by the 'recursive' strategy.
 drivers/auxdisplay/arm-charlcd.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging kgdb/kgdb/for-next (2c308ef41351 kgdb: Make "kgdbcon" work properly with "kgdb_earlycon")
$ git merge kgdb/kgdb/for-next
Auto-merging kernel/debug/kdb/kdb_io.c
Auto-merging kernel/debug/debug_core.c
Merge made by the 'recursive' strategy.
 kernel/debug/debug_core.c | 22 ++++++++++++++--------
 kernel/debug/kdb/kdb_io.c | 14 +++++++-------
 2 files changed, 21 insertions(+), 15 deletions(-)
Merging pidfd/for-next (da83d0cb9237 Merge branch 'cap_checkpoint_restore' into for-next)
$ git merge pidfd/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging hmm/hmm (7d17e83abec1 mm/hmm/test: use the new migration invalidation)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (3359f5f44cb5 fpga: dfl: change data type of feature id to u16)
$ git merge fpga/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                  |  2 ++
 drivers/fpga/dfl-fme-perf.c  |  2 +-
 drivers/fpga/dfl.c           | 29 +++++++++++++++--------------
 drivers/fpga/dfl.h           | 10 +++++-----
 drivers/fpga/stratix10-soc.c | 23 +++--------------------
 5 files changed, 26 insertions(+), 40 deletions(-)
Merging kunit/test (48778464bb7d Linux 5.8-rc2)
$ git merge kunit/test
Already up to date.
Merging generic-ioremap/for-next (4bdc0d676a64 remove ioremap_nocache and devm_ioremap_nocache)
$ git merge generic-ioremap/for-next
Already up to date.
Merging cfi/cfi/next (11399346ac39 mtd: Replace zero-length array with flexible-array)
$ git merge cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (d43c7fb05765 kunit: tool: fix improper treatment of file location)
$ git merge kunit-next/kunit
Already up to date.
Merging trivial/for-next (c1a371cf80fb printk: fix global comment)
$ git merge trivial/for-next
Auto-merging lib/bitmap.c
Auto-merging kernel/printk/printk_safe.c
Merge made by the 'recursive' strategy.
 fs/vboxsf/dir.c             | 2 +-
 kernel/printk/printk_safe.c | 2 +-
 lib/bitmap.c                | 2 +-
 3 files changed, 3 insertions(+), 3 deletions(-)
Merging zx2c4/for-next (16fbf79b0f83 Linux 5.6-rc7)
$ git merge zx2c4/for-next
Already up to date.
Merging mhi/mhi-next (d0dc371b39a7 bus: mhi: fix doubled words and struct image_info kernel-doc)
$ git merge mhi/mhi-next
Merge made by the 'recursive' strategy.
 include/linux/mhi.h | 10 ++++++----
 1 file changed, 6 insertions(+), 4 deletions(-)
Merging notifications/notifications-pipe-core (841a0dfa5113 watch_queue: sample: Display mount tree change notifications)
$ git merge notifications/notifications-pipe-core
Auto-merging kernel/sys_ni.c
Auto-merging include/uapi/asm-generic/unistd.h
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/lsm_hooks.h
Auto-merging include/linux/lsm_hook_defs.h
Auto-merging include/linux/dcache.h
Auto-merging fs/namespace.c
Auto-merging fs/Makefile
Auto-merging fs/Kconfig
Auto-merging arch/xtensa/kernel/syscalls/syscall.tbl
Auto-merging arch/x86/entry/syscalls/syscall_64.tbl
Auto-merging arch/x86/entry/syscalls/syscall_32.tbl
Auto-merging arch/sparc/kernel/syscalls/syscall.tbl
Auto-merging arch/sh/kernel/syscalls/syscall.tbl
Auto-merging arch/s390/kernel/syscalls/syscall.tbl
Auto-merging arch/powerpc/kernel/syscalls/syscall.tbl
Auto-merging arch/parisc/kernel/syscalls/syscall.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_o32.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_n64.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_n32.tbl
Auto-merging arch/microblaze/kernel/syscalls/syscall.tbl
Auto-merging arch/m68k/kernel/syscalls/syscall.tbl
Auto-merging arch/ia64/kernel/syscalls/syscall.tbl
Auto-merging arch/arm64/include/asm/unistd32.h
Auto-merging arch/arm/tools/syscall.tbl
Auto-merging arch/alpha/kernel/syscalls/syscall.tbl
Merge made by the 'recursive' strategy.
 Documentation/watch_queue.rst               |  12 +-
 arch/alpha/kernel/syscalls/syscall.tbl      |   1 +
 arch/arm/tools/syscall.tbl                  |   1 +
 arch/arm64/include/asm/unistd.h             |   2 +-
 arch/arm64/include/asm/unistd32.h           |   2 +
 arch/ia64/kernel/syscalls/syscall.tbl       |   1 +
 arch/m68k/kernel/syscalls/syscall.tbl       |   1 +
 arch/microblaze/kernel/syscalls/syscall.tbl |   1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl   |   1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl   |   1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl   |   1 +
 arch/parisc/kernel/syscalls/syscall.tbl     |   1 +
 arch/powerpc/kernel/syscalls/syscall.tbl    |   1 +
 arch/s390/kernel/syscalls/syscall.tbl       |   1 +
 arch/sh/kernel/syscalls/syscall.tbl         |   1 +
 arch/sparc/kernel/syscalls/syscall.tbl      |   1 +
 arch/x86/entry/syscalls/syscall_32.tbl      |   1 +
 arch/x86/entry/syscalls/syscall_64.tbl      |   1 +
 arch/xtensa/kernel/syscalls/syscall.tbl     |   1 +
 fs/Kconfig                                  |   9 ++
 fs/Makefile                                 |   1 +
 fs/mount.h                                  |  18 +++
 fs/mount_notify.c                           | 222 ++++++++++++++++++++++++++++
 fs/namespace.c                              |  22 +++
 include/linux/dcache.h                      |   1 +
 include/linux/lsm_hook_defs.h               |   3 +
 include/linux/lsm_hooks.h                   |   6 +
 include/linux/sched/user.h                  |   3 +
 include/linux/security.h                    |   8 +
 include/linux/syscalls.h                    |   2 +
 include/linux/watch_queue.h                 |   7 +-
 include/uapi/asm-generic/unistd.h           |   4 +-
 include/uapi/linux/watch_queue.h            |  31 +++-
 kernel/sys_ni.c                             |   3 +
 kernel/watch_queue.c                        |   8 +
 samples/watch_queue/watch_test.c            |  41 ++++-
 security/security.c                         |   7 +
 37 files changed, 422 insertions(+), 6 deletions(-)
 create mode 100644 fs/mount_notify.c
Merging fsinfo/fsinfo-core (13917414b9cc fs: mount_notify.c: fix build without CONFIG_FSINFO)
$ git merge fsinfo/fsinfo-core
Auto-merging samples/vfs/Makefile
CONFLICT (content): Merge conflict in samples/vfs/Makefile
Auto-merging kernel/sys_ni.c
Auto-merging include/uapi/asm-generic/unistd.h
Auto-merging include/linux/syscalls.h
CONFLICT (content): Merge conflict in include/linux/syscalls.h
Auto-merging include/linux/fs.h
Auto-merging fs/namespace.c
Auto-merging fs/internal.h
CONFLICT (content): Merge conflict in fs/internal.h
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/ext4.h
Auto-merging fs/Makefile
Auto-merging fs/Kconfig
Auto-merging arch/xtensa/kernel/syscalls/syscall.tbl
Auto-merging arch/x86/entry/syscalls/syscall_64.tbl
Auto-merging arch/x86/entry/syscalls/syscall_32.tbl
Auto-merging arch/sparc/kernel/syscalls/syscall.tbl
Auto-merging arch/sh/kernel/syscalls/syscall.tbl
Auto-merging arch/s390/kernel/syscalls/syscall.tbl
Auto-merging arch/powerpc/kernel/syscalls/syscall.tbl
Auto-merging arch/parisc/kernel/syscalls/syscall.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_o32.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_n64.tbl
Auto-merging arch/mips/kernel/syscalls/syscall_n32.tbl
Auto-merging arch/microblaze/kernel/syscalls/syscall.tbl
Auto-merging arch/m68k/kernel/syscalls/syscall.tbl
Auto-merging arch/ia64/kernel/syscalls/syscall.tbl
Auto-merging arch/arm64/include/asm/unistd32.h
Auto-merging arch/arm/tools/syscall.tbl
Auto-merging arch/alpha/kernel/syscalls/syscall.tbl
Resolved 'fs/internal.h' using previous resolution.
Resolved 'include/linux/syscalls.h' using previous resolution.
Resolved 'samples/vfs/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 11caaf879733] Merge remote-tracking branch 'fsinfo/fsinfo-core' into master
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/fsinfo.rst        | 574 ++++++++++++++++++
 arch/alpha/kernel/syscalls/syscall.tbl      |   1 +
 arch/arm/tools/syscall.tbl                  |   1 +
 arch/arm64/include/asm/unistd.h             |   2 +-
 arch/arm64/include/asm/unistd32.h           |   2 +
 arch/ia64/kernel/syscalls/syscall.tbl       |   1 +
 arch/m68k/kernel/syscalls/syscall.tbl       |   1 +
 arch/microblaze/kernel/syscalls/syscall.tbl |   1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl   |   1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl   |   1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl   |   1 +
 arch/parisc/kernel/syscalls/syscall.tbl     |   1 +
 arch/powerpc/kernel/syscalls/syscall.tbl    |   1 +
 arch/s390/kernel/syscalls/syscall.tbl       |   1 +
 arch/sh/kernel/syscalls/syscall.tbl         |   1 +
 arch/sparc/kernel/syscalls/syscall.tbl      |   1 +
 arch/x86/entry/syscalls/syscall_32.tbl      |   1 +
 arch/x86/entry/syscalls/syscall_64.tbl      |   1 +
 arch/xtensa/kernel/syscalls/syscall.tbl     |   1 +
 fs/Kconfig                                  |   7 +
 fs/Makefile                                 |   1 +
 fs/afs/internal.h                           |   1 +
 fs/afs/super.c                              | 216 ++++++-
 fs/d_path.c                                 |   2 +-
 fs/ext4/Makefile                            |   1 +
 fs/ext4/ext4.h                              |   6 +
 fs/ext4/fsinfo.c                            |  97 +++
 fs/ext4/super.c                             |   3 +
 fs/fsinfo.c                                 | 748 +++++++++++++++++++++++
 fs/internal.h                               |  16 +
 fs/mount.h                                  |   6 +
 fs/mount_notify.c                           |  16 +-
 fs/namespace.c                              | 427 +++++++++++++-
 fs/super.c                                  |   2 +
 include/linux/errseq.h                      |   1 +
 include/linux/fs.h                          |   7 +
 include/linux/fsinfo.h                      | 112 ++++
 include/linux/syscalls.h                    |   4 +
 include/uapi/asm-generic/unistd.h           |   4 +-
 include/uapi/linux/fsinfo.h                 | 344 +++++++++++
 include/uapi/linux/mount.h                  |  13 +-
 kernel/sys_ni.c                             |   1 +
 lib/errseq.c                                |  33 +-
 samples/vfs/Makefile                        |   2 +-
 samples/vfs/test-fsinfo.c                   | 883 ++++++++++++++++++++++++++++
 samples/vfs/test-mntinfo.c                  | 277 +++++++++
 46 files changed, 3811 insertions(+), 13 deletions(-)
 create mode 100644 Documentation/filesystems/fsinfo.rst
 create mode 100644 fs/ext4/fsinfo.c
 create mode 100644 fs/fsinfo.c
 create mode 100644 include/linux/fsinfo.h
 create mode 100644 include/uapi/linux/fsinfo.h
 create mode 100644 samples/vfs/test-fsinfo.c
 create mode 100644 samples/vfs/test-mntinfo.c
Merging memblock/for-next (762d4d1a174c arch/ia64: Restore arch-specific pgd_offset_k implementation)
$ git merge memblock/for-next
Already up to date.
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge init/init-user-pointers
Already up to date.
Merging akpm-current/current (8d7fe396c9e5 aio: simplify read_events())
$ git merge --no-ff akpm-current/current
Auto-merging mm/memory.c
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/sysctl/vm.rst |   4 +-
 Documentation/filesystems/proc.rst      |   3 +
 arch/arm64/mm/init.c                    |  19 +-
 arch/mips/mm/pgtable-32.c               |   1 -
 arch/mips/mm/pgtable-64.c               |   1 -
 arch/powerpc/mm/numa.c                  |  35 +++-
 arch/x86/kernel/setup.c                 |  12 +-
 drivers/base/memory.c                   |   2 +-
 fs/aio.c                                |   9 +-
 fs/buffer.c                             |  56 +++++-
 fs/ocfs2/namei.c                        |  17 +-
 fs/proc/page.c                          |  40 ++--
 fs/ramfs/inode.c                        |  12 ++
 include/linux/memremap.h                |   6 +
 include/linux/mm.h                      |  12 +-
 include/linux/nmi.h                     |   1 +
 include/linux/page-flags.h              |   6 +-
 include/linux/sched.h                   |   8 +
 include/linux/wait.h                    |   4 +-
 include/ras/ras_event.h                 |   3 +
 kernel/fork.c                           |   1 -
 kernel/hung_task.c                      |  44 +++++
 kernel/sysctl.c                         |   8 +-
 kernel/watchdog.c                       |  21 ++
 kernel/watchdog_hld.c                   |   1 +
 lib/Kconfig.debug                       |   6 +
 lib/cpumask.c                           | 102 ++++++++--
 mm/huge_memory.c                        |   4 +-
 mm/hugetlb.c                            |  11 +-
 mm/hwpoison-inject.c                    |  18 +-
 mm/madvise.c                            |  39 ++--
 mm/memory-failure.c                     | 331 ++++++++++++++------------------
 mm/memory.c                             |   8 +-
 mm/memremap.c                           |  20 ++
 mm/migrate.c                            |  11 +-
 mm/mmap.c                               |  43 +++--
 mm/page_alloc.c                         |  64 ++++--
 mm/vmstat.c                             |  32 +--
 scripts/checkpatch.pl                   |  12 +-
 39 files changed, 665 insertions(+), 362 deletions(-)
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
Rebasing (1/7)Rebasing (2/7)Rebasing (3/7)Rebasing (4/7)Rebasing (5/7)Rebasing (6/7)Rebasing (7/7)[KSuccessfully rebased and updated refs/heads/akpm.
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 24827d60cb8a...e79c866c37f1 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (e79c866c37f1 mm/madvise: check fatal signal pending of target process)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 arch/alpha/kernel/syscalls/syscall.tbl      |   1 +
 arch/arm/tools/syscall.tbl                  |   1 +
 arch/arm64/include/asm/unistd.h             |   2 +-
 arch/arm64/include/asm/unistd32.h           |   2 +
 arch/ia64/kernel/syscalls/syscall.tbl       |   1 +
 arch/m68k/kernel/syscalls/syscall.tbl       |   1 +
 arch/microblaze/kernel/syscalls/syscall.tbl |   1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl   |   1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl   |   1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl   |   1 +
 arch/parisc/kernel/syscalls/syscall.tbl     |   1 +
 arch/powerpc/kernel/syscalls/syscall.tbl    |   1 +
 arch/s390/kernel/syscalls/syscall.tbl       |   1 +
 arch/sh/kernel/syscalls/syscall.tbl         |   1 +
 arch/sparc/kernel/syscalls/syscall.tbl      |   1 +
 arch/x86/entry/syscalls/syscall_32.tbl      |   1 +
 arch/x86/entry/syscalls/syscall_64.tbl      |   2 +
 arch/xtensa/kernel/syscalls/syscall.tbl     |   1 +
 fs/io_uring.c                               |   2 +-
 include/linux/compat.h                      |   4 +
 include/linux/mm.h                          |   3 +-
 include/linux/pid.h                         |   1 +
 include/linux/syscalls.h                    |   2 +
 include/uapi/asm-generic/unistd.h           |   4 +-
 kernel/exit.c                               |  17 ---
 kernel/pid.c                                |  17 +++
 kernel/sys_ni.c                             |   2 +
 mm/madvise.c                                | 190 ++++++++++++++++++++++++----
 mm/memory-failure.c                         |  18 +--
 mm/memory_hotplug.c                         |  46 ++++---
 30 files changed, 245 insertions(+), 82 deletions(-)
